Supplementary Dataset 1 - Spreadsheet E - Feasibility of steady-state production of putative proto-cells with different oxidants and reductants - Data for generating Fig.4,,,,
,,,,
oxidant,oxidant_name,reductant,reductant_name,biomass feasibility
C00059,Sulfate,C00282,H2,feasible
C00320,Thiosulfate,C00282,H2,feasible
C14819,Iron (III),C00282,H2,feasible
C19611,Manganese (III),C00282,H2,feasible
C00007,Oxygen,C00282,H2,feasible
C00088,Nitrite,C00282,H2,feasible
C00244,Nitrate,C00282,H2,feasible
C00139,Oxidized ferredoxin,C00282,H2,feasible
C00125,Ferroxytochome (oxidized),C00282,H2,feasible
C00127,Glutathione disulfide,C00282,H2,feasible
C00343,Thioredoxin disulfide,C00282,H2,feasible
C00011,Carbon dioxide,C00282,H2,feasible
,None,C00282,H2,feasible
C00059,Sulfate,C00283,Hydrogen sulfide,infeasible
C00320,Thiosulfate,C00283,Hydrogen sulfide,infeasible
C14819,Iron (III),C00283,Hydrogen sulfide,infeasible
C19611,Manganese (III),C00283,Hydrogen sulfide,infeasible
C00007,Oxygen,C00283,Hydrogen sulfide,infeasible
C00088,Nitrite,C00283,Hydrogen sulfide,infeasible
C00244,Nitrate,C00283,Hydrogen sulfide,infeasible
C00139,Oxidized ferredoxin,C00283,Hydrogen sulfide,unknown
C00125,Ferroxytochome (oxidized),C00283,Hydrogen sulfide,infeasible
C00127,Glutathione disulfide,C00283,Hydrogen sulfide,infeasible
C00343,Thioredoxin disulfide,C00283,Hydrogen sulfide,infeasible
C00011,Carbon dioxide,C00283,Hydrogen sulfide,infeasible
,None,C00283,Hydrogen sulfide,infeasible
C00059,Sulfate,C19610,Manganese (II),infeasible
C00320,Thiosulfate,C19610,Manganese (II),infeasible
C14819,Iron (III),C19610,Manganese (II),infeasible
C19611,Manganese (III),C19610,Manganese (II),infeasible
C00007,Oxygen,C19610,Manganese (II),infeasible
C00088,Nitrite,C19610,Manganese (II),infeasible
C00244,Nitrate,C19610,Manganese (II),infeasible
C00139,Oxidized ferredoxin,C19610,Manganese (II),infeasible
C00125,Ferroxytochome (oxidized),C19610,Manganese (II),infeasible
C00127,Glutathione disulfide,C19610,Manganese (II),infeasible
C00343,Thioredoxin disulfide,C19610,Manganese (II),infeasible
C00011,Carbon dioxide,C19610,Manganese (II),infeasible
,None,C19610,Manganese (II),infeasible
C00059,Sulfate,C14818,Iron (II),infeasible
C00320,Thiosulfate,C14818,Iron (II),infeasible
C14819,Iron (III),C14818,Iron (II),infeasible
C19611,Manganese (III),C14818,Iron (II),infeasible
C00007,Oxygen,C14818,Iron (II),infeasible
C00088,Nitrite,C14818,Iron (II),infeasible
C00244,Nitrate,C14818,Iron (II),infeasible
C00139,Oxidized ferredoxin,C14818,Iron (II),infeasible
C00125,Ferroxytochome (oxidized),C14818,Iron (II),infeasible
C00127,Glutathione disulfide,C14818,Iron (II),infeasible
C00343,Thioredoxin disulfide,C14818,Iron (II),infeasible
C00011,Carbon dioxide,C14818,Iron (II),infeasible
,None,C14818,Iron (II),infeasible
C00059,Sulfate,C00001,Water,infeasible
C00320,Thiosulfate,C00001,Water,infeasible
C14819,Iron (III),C00001,Water,infeasible
C19611,Manganese (III),C00001,Water,infeasible
C00007,Oxygen,C00001,Water,infeasible
C00088,Nitrite,C00001,Water,infeasible
C00244,Nitrate,C00001,Water,infeasible
C00139,Oxidized ferredoxin,C00001,Water,infeasible
C00125,Ferroxytochome (oxidized),C00001,Water,infeasible
C00127,Glutathione disulfide,C00001,Water,infeasible
C00343,Thioredoxin disulfide,C00001,Water,infeasible
C00011,Carbon dioxide,C00001,Water,infeasible
,None,C00001,Water,infeasible
C00059,Sulfate,C00138,Reduced ferredoxin,feasible
C00320,Thiosulfate,C00138,Reduced ferredoxin,feasible
C14819,Iron (III),C00138,Reduced ferredoxin,feasible
